-- Merging decision tree log ---
manifest
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:2:1-59:12
	xmlns:android
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:3:7-46
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:5:7-32
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:4:7-30
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:6:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:13:9-38
	android:theme
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:15:9-52
activity#com.spreadsheets.Main
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:18:9-24:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:18:19-55
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:19:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:21:27-74
activity#com.spreadsheets.ShowWorksheet
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:25:9-26:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:25:19-64
activity#com.spreadsheets.ShowColumnsOrRows
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:27:9-28:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:27:19-68
activity#com.spreadsheets.Add
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:29:9-30:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:29:19-54
activity#com.spreadsheets.Sort
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:31:9-32:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:31:19-55
activity#com.spreadsheets.Update
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:33:9-35:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:33:19-57
activity#com.spreadsheets.Search
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:36:9-48:20
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:36:19-57
meta-data#android.app.default_searchable
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:43:13-45:66
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:44:17-62
	android:value
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:45:17-63
activity#com.spreadsheets.ContextSearch
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:49:9-57:20
	android:windowSoftInputMode
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:51:13-54
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:49:19-64
	android:launchMode
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:50:13-43
intent-filter#android.intent.action.SEARCH
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:52:13-54:29
action#android.intent.action.SEARCH
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:53:17-71
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:53:25-68
meta-data#android.app.searchable
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:55:13-56:54
	android:resource
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:56:17-51
	android:name
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:55:24-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:23:13-66
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
